Lt. Morales,Love Doctor Morales,Base,2016-02-09,Normal
Lt. Morales,Love Doctor Morales,Mega,2016-02-09,Normal
Lt. Morales,Love Doctor Morales,Toxic,2016-02-09,Normal
Lt. Morales,Love Doctor Morales,Prototype,2017-04-25,Normal
Lt. Morales,Lt. Morales,Base,2015-10-06,"Free, when Hero Owned"
Lt. Morales,Lt. Morales,Crystal Arch,2015-10-06,"Free, when Hero Owned"
Lt. Morales,Lt. Morales,Knight-Lieutenant,2015-10-06,"Free, when Hero Owned"
Lt. Morales,Lt. Morales,Merciful,2017-04-25,Normal
Lt. Morales,Paramedic Morales,Base,2018-03-06,Normal
Lt. Morales,Paramedic Morales,Covert,2018-03-06,Normal
Lt. Morales,Paramedic Morales,Fiery,2018-03-06,Normal
Lt. Morales,Paramedic Morales,Neon ,2020-10-07,Normal
Lúcio,Lúcio,Auditiva,2017-02-14,"Free, when Hero Owned"
Lúcio,Lúcio,Base,2017-02-14,"Free, when Hero Owned"
Lúcio,Lúcio,Showtime,2017-02-14,"Free, when Hero Owned"
Lúcio,Lúcio,Vermelho,2017-02-14,Normal
Lúcio,Ribbit Lúcio,Base,2017-02-14,Normal
Lúcio,Ribbit Lúcio,Chrome,2017-02-14,Normal
Lúcio,Ribbit Lúcio,Hippityhop,2017-02-14,Normal
Lúcio,Ribbit Lúcio,Prime,2017-02-14,Normal
Lúcio,Ribbit Lúcio,Rosa,2017-02-14,Normal
Lúcio,Soundblast Lúcio,Amber,2017-02-14,Normal
Lúcio,Soundblast Lúcio,Base,2017-02-14,Normal
Lúcio,Soundblast Lúcio,Crimson,2017-02-14,Normal
Lúcio,Soundblast Lúcio,Azure,2017-12-12,Normal
Lúcio,Speed Demon Lucio,Base,2019-03-26,Seasonal
Lúcio,Speed Demon Lucio,Ivory,2019-03-26,Seasonal
Lúcio,Speed Demon Lucio,Jigoku,2019-03-26,Seasonal
Lunara,La Parca Lunara,Base,2018-05-22,Seasonal
Lunara,La Parca Lunara,Catrina,2018-05-22,Seasonal
Lunara,La Parca Lunara,Muertos,2018-05-22,Seasonal
Lunara,La Parca Lunara,Medianoche,2020-06-23,Seasonal
Lunara,La Parca Lunara,Rosa,2020-06-23,Seasonal
Lunara,Lunara,Autumn,2015-12-15,"Free, when Hero Owned"
Lunara,Lunara,Base,2015-12-15,"Free, when Hero Owned"
Lunara,Lunara,Frost,2015-12-15,"Free, when Hero Owned"
Lunara,Lunara,Emerald,2018-08-07,Normal
Lunara,Sentinel Lunara,Base,2015-12-15,Normal
Lunara,Sentinel Lunara,Blood,2015-12-15,Normal
Lunara,Sentinel Lunara,Enchanted,2015-12-15,Normal
Lunara,Sentinel Lunara,Dark,2017-04-25,Normal
Lunara,Warden Lunara,Base,2017-04-25,Normal
Lunara,Warden Lunara,Gray,2017-04-25,Normal
Lunara,Wild Champion Lunara,Base,2015-12-15,Normal
Lunara,Wild Champion Lunara,Floral,2015-12-15,Normal
Lunara,Wild Champion Lunara,Northern,2015-12-15,Normal
Lunara,Wild Champion Lunara,Harvest,2017-12-12,Normal
Lunara,Winter Veil Lunara,Base,2016-12-14,Seasonal
Lunara,Winter Veil Lunara,Mistletoe,2016-12-14,Seasonal
Lunara,Winter Veil Lunara,Snowfall,2016-12-14,Seasonal
Lunara,Winter Veil Lunara,Cold,2017-12-12,Seasonal
Lunara,Winter Veil Lunara,Starry,2017-12-12,Seasonal
Maiev,Hellwarden Maiev,Base,2018-02-06,Normal
Maiev,Hellwarden Maiev,Bone,2018-02-06,Normal
Maiev,Hellwarden Maiev,Dread,2018-02-06,Normal
Maiev,Hellwarden Maiev,Horde,2018-02-06,Normal
Maiev,Hellwarden Maiev,Plague,2018-02-06,Normal
Maiev,High Priestess Maiev,Base,2020-07-15,Normal
Maiev,High Priestess Maiev,Twilight,2020-07-15,Normal
Maiev,High Priestess Maiev,Woodland,2020-07-15,Normal
Maiev,Maiev,Base,2018-02-06,"Free, when Hero Owned"
Maiev,Maiev,Darnassian,2018-02-06,Normal
Maiev,Maiev,Dusk,2018-02-06,Normal
Maiev,Maiev,Ivory,2018-02-06,"Free, when Hero Owned"
Maiev,Maiev,Watcher,2018-02-06,"Free, when Hero Owned"
Maiev,Spider Warden Maiev,Base,2018-09-25,Seasonal
Maiev,Spider Warden Maiev,Forgotten,2018-09-25,Seasonal
Maiev,Spider Warden Maiev,Night,2018-09-25,Seasonal
Mal'Ganis,Dreadmachine Mal’Ganis,Base,2018-10-16,Normal
Mal'Ganis,Dreadmachine Mal’Ganis,Master,2018-10-16,Normal
Mal'Ganis,Dreadmachine Mal’Ganis,Neocarbon,2018-10-16,Normal
Mal'Ganis,Mal'gaucho Mal'ganis,Base,2020-06-23,Seasonal
Mal'Ganis,Mal'gaucho Mal'ganis,Nemesis,2020-06-23,Seasonal
Mal'Ganis,Mal'gaucho Mal'ganis,Underworld,2020-06-23,Seasonal
Mal'Ganis,Mal’Ganis,Base,2018-10-16,"Free, when Hero Owned"
Mal'Ganis,Mal’Ganis,Darkener,2018-10-16,"Free, when Hero Owned"
Mal'Ganis,Mal’Ganis,Infernal,2018-10-16,Normal
Mal'Ganis,Mal’Ganis,Northrend,2018-10-16,Normal
Mal'Ganis,Mal’Ganis,Undercity,2018-10-16,"Free, when Hero Owned"
Malfurion,Betrayer Malfurion,Base,2014-12-02,Normal
Malfurion,Betrayer Malfurion,Satyr,2014-12-02,Normal
Malfurion,Betrayer Malfurion,Wild,2014-12-02,Normal
Malfurion,Druid of the Flame Malfurion,Base,2016-11-29,Normal
Malfurion,Druid of the Flame Malfurion,Fel,2016-11-29,Normal
Malfurion,Druid of the Flame Malfurion,Molten,2016-11-29,Normal
Malfurion,Druid of the Flame Malfurion,Exiled,2017-09-05,Normal
Malfurion,Greatfather Winter Malfurion,Base,2017-12-12,Seasonal
Malfurion,Greatfather Winter Malfurion,Coal,2017-12-12,Seasonal
Malfurion,Greatfather Winter Malfurion,Icy,2017-12-12,Seasonal
Malfurion,Greatfather Winter Malfurion,Naughty,2017-12-12,Seasonal
Malfurion,Greatfather Winter Malfurion,Rosy,2017-12-12,Seasonal
Malfurion,Malfurion,Base,2014-03-13,"Free, when Hero Owned"
Malfurion,Malfurion,Raven,2014-03-13,"Free, when Hero Owned"
Malfurion,Malfurion,Tundra,2014-03-13,"Free, when Hero Owned"
Malfurion,Storm Mantle Malfurion,Base,2014-03-13,Normal
Malfurion,Storm Mantle Malfurion,Ice,2014-03-13,Normal
Malfurion,Storm Mantle Malfurion,Shadow,2014-03-13,Normal
Malfurion,Storm Mantle Malfurion,Autumn,2017-04-25,Normal
Malfurion,Waywatcher Malfurion,Base,2014-12-02,Normal
Malfurion,Waywatcher Malfurion,Dream,2014-12-02,Normal
Malfurion,Waywatcher Malfurion,Nightmare,2014-12-02,Normal
Malthael,Grave Warden Malthael,Angelic,2017-06-13,Normal
Malthael,Grave Warden Malthael,Base,2017-06-13,Normal
Malthael,Grave Warden Malthael,Crimson,2017-06-13,Normal
Malthael,Grave Warden Malthael,Frozen,2017-06-13,Normal
Malthael,Grave Warden Malthael,Timelost,2017-06-13,Normal
Malthael,Grave Warden Malthael,Sinuous,2018-04-24,Normal
Malthael,Malthael,Base,2017-06-13,"Free, when Hero Owned"
Malthael,Malthael,Platinum,2017-06-13,Normal
Malthael,Malthael,Spectral,2017-06-13,Normal
Malthael,Malthael,Tarnished,2017-06-13,"Free, when Hero Owned"
Malthael,Malthael,Toxic,2017-06-13,"Free, when Hero Owned"
Malthael,Season's Reapings Malthael,Base,2017-12-12,Seasonal
Malthael,Season's Reapings Malthael,Chilling,2017-12-12,Seasonal
Malthael,Season's Reapings Malthael,Coal,2017-12-12,Seasonal
Malthael,Season's Reapings Malthael,Hallowed,2017-12-12,Seasonal
Malthael,Season's Reapings Malthael,Plum,2017-12-12,Seasonal
Malthael,Xenotech Malthael,Apex,2019-06-18,Seasonal
Malthael,Xenotech Malthael,Base,2019-06-18,Seasonal
Malthael,Xenotech Malthael,Gamma,2019-06-18,Seasonal
Malthael,Xenotech Malthael,Twilight,2019-06-18,Seasonal
Malthael,Xenotech Malthael,Umbral,2019-06-18,Seasonal
Medivh,Knight Owl Medivh,Amethyst,2016-06-14,Normal
Medivh,Knight Owl Medivh,Base,2016-06-14,Normal
Medivh,Knight Owl Medivh,Citrine,2016-06-14,Normal
Medivh,Knight Owl Medivh,Emerald,2017-11-14,Normal
Medivh,Magus Medivh,Base,2016-06-14,Normal
Medivh,Magus Medivh,Black,2016-06-14,Normal
Medivh,Magus Medivh,White,2016-06-14,Normal
Medivh,Magus Medivh,Green,2017-09-05,Normal
Medivh,Medivh,Base,2016-06-14,"Free, when Hero Owned"
Medivh,Medivh,Fire,2016-06-14,"Free, when Hero Owned"
Medivh,Medivh,Nature,2016-06-14,"Free, when Hero Owned"
Medivh,Medivh,Arcane,2017-11-01,Normal
Medivh,Medivh,Dark,2018-03-06,Normal
Mei,Mei,Base,2020-06-23,"Free, when Hero Owned"
Mei,Mei,Marine,2020-06-23,"Free, when Hero Owned"
Mei,Mei,Powder Pink,2020-06-23,"Free, when Hero Owned"
Mei,Mei,Renowned,2020-06-23,Normal
Mei,Mei,Vanguard,2020-06-23,Normal
Mei,Necrotopologist Mei,Base,2020-09-08,Seasonal
Mei,Necrotopologist Mei,Frostbitten,2020-09-08,Seasonal
Mei,Necrotopologist Mei,Devilish,2020-09-08,Seasonal
Mei,Pajama Party Mei,Base,2020-06-23,Normal
Mei,Pajama Party Mei,Gnoll,2020-06-23,Normal
Mei,Pajama Party Mei,Panda,2020-06-23,Normal
Mephisto,Mephisto,Base,2018-09-04,"Free, when Hero Owned"
Mephisto,Mephisto,Golden,2018-09-04,Normal
Mephisto,Mephisto,Hollow,2018-09-04,"Free, when Hero Owned"
Mephisto,Mephisto,Noxious,2018-09-04,"Free, when Hero Owned"
Mephisto,Mephisto,Soulburn,2018-09-04,Normal
Mephisto,Star Wraith Mephisto,Base,2018-09-04,Normal
Mephisto,Star Wraith Mephisto,Cybernetic,2018-09-04,Normal
Mephisto,Star Wraith Mephisto,Eternal,2018-09-04,Normal
Mephisto,Tickle Mephisto,Base,2019-12-16,Seasonal
Mephisto,Tickle Mephisto,Crazed,2019-12-17,Seasonal
Mephisto,Tickle Mephisto,Grumpy,2019-12-17,Seasonal
Mephisto,Tickle Mephisto,Shocking,2019-12-17,Seasonal
Mephisto,Tickle Mephisto,Unlucky,2019-12-17,Seasonal
Muradin,Kandy King Muradin,Base,2014-07-08,Normal
Muradin,Kandy King Muradin,Caramel,2014-07-08,Normal
Muradin,Kandy King Muradin,Sour Apple,2014-07-08,Normal
Muradin,Kandy King Muradin,Butterscotch,2018-08-07,Normal
Muradin,Kandy King Muradin,Frosted,2018-08-07,Normal
Muradin,Magni Muradin,Base,2014-03-13,Normal
Muradin,Magni Muradin,Dark Iron,2014-03-13,Normal
Muradin,Magni Muradin,Frostborn,2014-03-13,Normal
Muradin,Magni Muradin,High King,2017-04-25,Normal
Muradin,Maraudin' Muradin,Base,2016-12-20,Normal
Muradin,Maraudin' Muradin,Dominion,2016-12-20,Normal
Muradin,Maraudin' Muradin,Raider,2016-12-20,Normal
Muradin,Maraudin' Muradin,Umojan,2017-07-11,Normal
Muradin,Muradin,Base,2014-03-13,"Free, when Hero Owned"
Muradin,Muradin,Mithril,2014-03-13,"Free, when Hero Owned"
Muradin,Muradin,Redstone,2014-03-13,"Free, when Hero Owned"
Muradin,Vanndar Muradin,Base,2018-06-19,Normal
Muradin,Vanndar Muradin,Expedition,2018-06-19,Normal
Muradin,Vanndar Muradin,Ironheart,2018-06-19,Normal
Muradin,Ymirjar Lord Muradin,Base,2014-08-04,Normal
Muradin,Ymirjar Lord Muradin,Blackrock,2014-08-04,Normal
Muradin,Ymirjar Lord Muradin,Dragonflayer,2014-08-04,Normal
Murky,Funny Bunny Murky,Albino,2015-03-31,Normal
Murky,Funny Bunny Murky,Base,2015-03-31,Normal
Murky,Funny Bunny Murky,Spring,2015-03-31,Normal
Murky,Garden Shambler Murky,Base,2017-10-17,Seasonal
Murky,Garden Shambler Murky,Hibiscus,2017-10-17,Seasonal
Murky,Garden Shambler Murky,Lilac,2017-10-17,Seasonal
Murky,Garden Shambler Murky,Orchid,2017-10-17,Seasonal
Murky,Garden Shambler Murky,Tulip,2017-10-17,Seasonal
Murky,Grunty Murky,Base,2014-05-22,Normal
Murky,Grunty Murky,Fire-Batty,2014-05-22,Normal
Murky,Grunty Murky,Heavenly,2014-05-22,Normal
Murky,Grunty Murky,Earthy,2020-09-08,Seasonal
Murky,Landwalker Murky,Base,2014-10-07,Normal
Murky,Landwalker Murky,Bluefish,2014-10-07,Normal
Murky,Landwalker Murky,Inky,2014-10-07,Normal
Murky,Murky,Base,2014-05-22,"Free, when Hero Owned"
Murky,Murky,Bioluminescent,2014-05-22,"Free, when Hero Owned"
Murky,Murky,Tropical,2014-05-22,"Free, when Hero Owned"
Murky,Murky,Clownfish,2018-08-07,Normal
Murky,Sir Murkalot,Amber,2017-06-13,Normal
Murky,Sir Murkalot,Base,2017-06-13,Normal
Murky,Sir Murkalot,Obsidian,2017-06-13,Normal
Murky,Sir Murkalot,Scarlet,2017-06-13,Normal
Murky,Sir Murkalot,Steel,2017-06-13,Normal
Nazeebo,Diesel Speaker Nazeebo,Base,2018-07-10,Normal
Nazeebo,Diesel Speaker Nazeebo,Hexplug,2018-07-10,Normal
Nazeebo,Diesel Speaker Nazeebo,Neon,2018-07-10,Normal
Nazeebo,Diesel Speaker Nazeebo,Molten,2019-08-06,Normal
Nazeebo,Gingerdread Nazeebo,Base,2016-12-14,Seasonal
Nazeebo,Gingerdread Nazeebo,Blueberry,2016-12-14,Seasonal
Nazeebo,Gingerdread Nazeebo,Mint,2016-12-14,Seasonal
Nazeebo,Gingerdread Nazeebo,Fruitcake,2017-12-12,Seasonal
Nazeebo,Gingerdread Nazeebo,Moldy,2017-12-12,Seasonal
Nazeebo,Grimskull Nazeebo,Azure,2014-03-13,Normal
Nazeebo,Grimskull Nazeebo,Base,2014-03-13,Normal
Nazeebo,Grimskull Nazeebo,Toxic,2014-03-13,Normal
Nazeebo,Grimskull Nazeebo,Arcane,2017-04-25,Normal
Nazeebo,Harlequin Nazeebo,Base,2015-02-17,Normal
Nazeebo,Harlequin Nazeebo,Harvest,2015-02-17,Normal
Nazeebo,Harlequin Nazeebo,Scarlet,2015-02-17,Normal
Nazeebo,Hellflame Nazeebo,Ashen,2014-10-07,Normal
Nazeebo,Hellflame Nazeebo,Base,2014-10-07,Normal
Nazeebo,Hellflame Nazeebo,Weathered,2014-10-07,Normal
Nazeebo,Nazeebo,Base,2014-03-13,"Free, when Hero Owned"
Nazeebo,Nazeebo,Crimson,2014-03-13,"Free, when Hero Owned"
Nazeebo,Nazeebo,Shadow,2014-03-13,"Free, when Hero Owned"
Nazeebo,Nazeebo,Ceremonial,2018-04-24,Normal
Nazeebo,Nazeebo,Rain,2018-04-24,Normal
Nazeebo,Nazeebo,Sunrise,2018-04-24,Normal
Nazeebo,Nephalem Nazeebo,Base,2018-04-24,Normal
Nova,Deathranger Nova,Base,2019-08-06,Limited
Nova,Deathranger Nova,Dusk,2019-08-06,Limited
Nova,Deathranger Nova,Ember,2019-08-06,Limited
Nova,Deathranger Nova,Mirage,2019-08-06,Limited
Nova,Deathranger Nova,Rugged,2019-08-06,Limited
Nova,Elite Agent Nova,Base,2014-09-10,Normal
Nova,Elite Agent Nova,Dominion,2014-09-10,Normal
Nova,Elite Agent Nova,Magenta,2014-09-10,Normal
Nova,Nova,Base,2014-03-13,"Free, when Hero Owned"
Nova,Nova,Jade,2014-03-13,"Free, when Hero Owned"
Nova,Nova,Scarlet,2014-03-13,"Free, when Hero Owned"
Nova,Novazon,Base,2015-06-30,Normal
Nova,Novazon,Jungle,2015-06-30,Normal
Nova,Novazon,Rogue,2015-06-30,Normal
Nova,Roller Derby Nova,Base,2014-03-13,Normal
Nova,Roller Derby Nova,Golden,2014-03-13,Normal
Nova,Roller Derby Nova,Violet,2014-03-13,Normal
Nova,Spectre Nova,Base,2014-03-13,Normal
Nova,Spectre Nova,Neon,2014-03-13,Normal
Nova,Spectre Nova,Urban,2014-03-13,Normal
Nova,Widowmaker Nova,Amber,2016-05-17,Normal
Nova,Widowmaker Nova,Base,2016-05-17,Normal
Nova,Widowmaker Nova,Emerald,2016-05-17,Normal
Nova,Widowmaker Nova,Moonlight,2017-09-26,Normal
Orphea,Baby-Face Orphea,Base,2019-09-24,Seasonal
Orphea,Baby-Face Orphea,Devious,2019-09-24,Seasonal
Orphea,Baby-Face Orphea,Honey,2019-09-24,Seasonal
Orphea,Baby-Face Orphea,Lovely,2019-09-24,Seasonal
Orphea,Baby-Face Orphea,Sly,2019-09-24,Seasonal
Orphea,Orphea,Base,2018-11-13,"Free, when Hero Owned"
Orphea,Orphea,Hallowed,2018-11-13,Normal
Orphea,Orphea,Pristine,2018-11-13,"Free, when Hero Owned"
Orphea,Orphea,Regal,2018-11-13,"Free, when Hero Owned"
Orphea,Orphea,Verdant,2018-11-13,Normal
Orphea,Slacker Orphea,Base,2018-11-13,Normal
Orphea,Slacker Orphea,RCHS,2018-11-13,Normal
Orphea,Slacker Orphea,Spoiled,2018-11-13,Normal
Probius,Probius,Ara Tribe,2017-03-14,Normal
Probius,Probius,Base,2017-03-14,"Free, when Hero Owned"
Probius,Probius,Nerazim,2017-03-14,Normal
Probius,Probius,Purifier,2017-03-14,"Free, when Hero Owned"
Probius,Probius,Tal'darim,2017-03-14,"Free, when Hero Owned"
Probius,Probius Prime,Ascendant,2017-03-14,Normal
Probius,Probius Prime,Base,2017-03-14,Normal
Probius,Probius Prime,Warpforge,2017-03-14,Normal
Probius,Probius Prime,Sargas,2017-08-08,Normal
Probius,Probius Prime,Solarite,2017-08-08,Normal
Probius,Probius Prime,Overclocked,2019-03-26,Seasonal
Probius,Terran Probius,1,2017-03-14,Normal
Probius,Terran Probius,Base,2017-03-14,Normal
Probius,Terran Probius,G1,2017-03-14,Normal
Probius,Terran Probius,Red One,2017-09-05,Normal
Probius,Terran Probius,X1,2017-09-05,Normal
Qhira,Cosmonaut Qhira,Base,2019-12-16,Seasonal
Qhira,Cosmonaut Qhira,Commander,2019-12-17,Seasonal
Qhira,Cosmonaut Qhira,Eternal,2019-12-17,Seasonal
Qhira,Cosmonaut Qhira,Explorer,2019-12-17,Seasonal
Qhira,Cosmonaut Qhira,Super,2019-12-17,Seasonal
Qhira,Qhira,Base,2019-08-06,"Free, when Hero Owned"
Qhira,Qhira,Cobalt,2019-08-06,"Free, when Hero Owned"
Qhira,Qhira,Fearless,2019-08-06,Normal
Qhira,Qhira,Jade,2019-08-06,Normal
Qhira,Qhira,Survivor,2019-08-06,"Free, when Hero Owned"
Qhira,Scrapper Queen Qhira,Base,2019-08-06,Normal
Qhira,Scrapper Queen Qhira,Berserk,2019-08-06,Normal
Qhira,Scrapper Queen Qhira,Desert,2019-08-06,Normal
Qhira,Scrapper Queen Qhira,Executor,2019-08-06,Normal
Qhira,Scrapper Queen Qhira,Vanquisher,2019-08-06,Normal
Ragnaros,Lil' Ragnaros,Amber,2016-12-14,Normal
Ragnaros,Lil' Ragnaros,Base,2016-12-14,Normal
Ragnaros,Lil' Ragnaros,Blazing,2016-12-14,Normal
Ragnaros,Ragnaros,Base,2016-12-14,"Free, when Hero Owned"
Ragnaros,Ragnaros,Molten,2016-12-14,"Free, when Hero Owned"
Ragnaros,Ragnaros,Scorching,2016-12-14,"Free, when Hero Owned"
Ragnaros,Sulfuron Ragnaros,Base,2016-12-14,Normal
Ragnaros,Sulfuron Ragnaros,Flame,2016-12-14,Normal
Ragnaros,Sulfuron Ragnaros,Infernal,2016-12-14,Normal
Raynor,Commander Raynor,Base,2014-06-03,Normal
Raynor,Commander Raynor,Desert,2014-06-03,Normal
Raynor,Commander Raynor,Jungle,2014-06-03,Normal
Raynor,Commander Raynor,Urban,2017-04-25,Normal
Raynor,Commander Raynor,Amphibious,2017-09-05,Normal
Raynor,Marshal Raynor,Base,2015-10-06,Normal
Raynor,Marshal Raynor,Dominion,2015-10-06,Normal
Raynor,Marshal Raynor,Old,2015-10-06,Normal
Raynor,Raynor,Base,2014-03-13,"Free, when Hero Owned"
Raynor,Raynor,Dominion,2014-03-13,"Free, when Hero Owned"
Raynor,Raynor,War Pig,2014-03-13,"Free, when Hero Owned"
Raynor,Raynor,Green Army,2019-12-16,Seasonal
Raynor,Roadraider Raynor,Base,2018-07-10,Normal
Raynor,Roadraider Raynor,Ghostly,2018-07-10,Normal
Raynor,Roadraider Raynor,Nameless,2018-07-10,Normal
Raynor,Roadraider Raynor,Daredevil,2019-08-06,Normal
Raynor,Special Ordnance Raynor,Base,2014-09-10,Normal
Raynor,Special Ordnance Raynor,Brass,2014-09-10,Normal
Raynor,Special Ordnance Raynor,Crimson,2014-09-10,Normal
Raynor,Stars and Stripes Raynor,Agent,2014-03-13,Normal
Raynor,Stars and Stripes Raynor,Base,2014-03-13,Normal
Raynor,Stars and Stripes Raynor,Guardian,2014-03-13,Normal
Rehgar,Drek'Thar Rehgar,Alterac,2018-06-19,Normal
Rehgar,Drek'Thar Rehgar,Base,2018-06-19,Normal
Rehgar,Drek'Thar Rehgar,Draenor,2018-06-19,Normal
Rehgar,Great-father Winter Rehgar,Base,2014-12-02,Seasonal
Rehgar,Great-father Winter Rehgar,Frozen,2014-12-02,Seasonal
Rehgar,Great-father Winter Rehgar,Ivory,2014-12-02,Seasonal
Rehgar,Ironclaw Rehgar,Base,2014-07-23,Normal
Rehgar,Ironclaw Rehgar,Chaos,2014-07-23,Normal
Rehgar,Ironclaw Rehgar,Pallid,2014-07-23,Normal
Rehgar,Ironclaw Rehgar,Voidclaw,2017-04-25,Normal
Rehgar,Ironclaw Rehgar,Saronite,2017-08-08,Normal
Rehgar,Mecha Rehgar,Base,2018-01-16,Normal
Rehgar,Mecha Rehgar,Custom,2018-01-16,Normal
Rehgar,Mecha Rehgar,Death's Head,2018-01-16,Normal
Rehgar,Mecha Rehgar,Dark,2019-07-09,Limited
Rehgar,Rehgar,Base,2014-07-23,"Free, when Hero Owned"
Rehgar,Rehgar,Bloodlust,2014-07-23,"Free, when Hero Owned"
Rehgar,Rehgar,Timberwolf,2014-07-23,"Free, when Hero Owned"
Rehgar,Rehgar,Riptide,2017-04-25,Normal
Rehgar,Rehgar,Gladiator,2018-06-12,Normal
Rehgar,Storm Wolf Rehgar,Base,2014-07-23,Normal
Rehgar,Storm Wolf Rehgar,Crimson,2014-07-23,Normal
Rehgar,Storm Wolf Rehgar,Mag'har,2014-07-23,Normal
Rexxar,Beastmaster Rexxar,Base,2015-09-08,Normal
Rexxar,Beastmaster Rexxar,Leopard,2015-09-08,Normal
Rexxar,Beastmaster Rexxar,Orc,2015-09-08,Normal
Rexxar,Frostlord Rexxar,Base,2015-09-08,Normal
Rexxar,Frostlord Rexxar,Earthen,2015-09-08,Normal
Rexxar,Frostlord Rexxar,Jasper,2015-09-08,Normal
Rexxar,Raider Rexxar,Base,2016-09-27,Normal
Rexxar,Raider Rexxar,Covert,2016-09-27,Normal
Rexxar,Raider Rexxar,Fire,2016-09-27,Normal
Rexxar,Raider Rexxar,Biohazard,2017-07-11,Normal
Rexxar,Raider Rexxar,Angelic,2020-09-08,Seasonal
Rexxar,Rexxar,Base,2015-09-08,"Free, when Hero Owned"
Rexxar,Rexxar,Pallid,2015-09-08,"Free, when Hero Owned"
Rexxar,Rexxar,Wild,2015-09-08,"Free, when Hero Owned"
Samuro,Burning Blade Samuro,Amber,2016-10-18,Normal
Samuro,Burning Blade Samuro,Base,2016-10-18,Normal
Samuro,Burning Blade Samuro,Pallid,2016-10-18,Normal
Samuro,Burning Blade Samuro,Draenor,2018-07-10,Normal
Samuro,Burning Blade Samuro,Fel,2018-07-10,Normal
Samuro,Hellblade Samuro,Base,2016-10-18,Normal
Samuro,Hellblade Samuro,Fel,2016-10-18,Normal
Samuro,Hellblade Samuro,Shadowmoon,2016-10-18,Normal
Samuro,Hellblade Samuro,Warsong,2017-08-08,Normal
Samuro,Monkey King Samuro,Base,2017-01-24,Normal
Samuro,Monkey King Samuro,Jade,2017-01-24,Normal
Samuro,Monkey King Samuro,Super,2017-01-24,Normal
Samuro,Monkey King Samuro,Genius,2017-09-05,Normal
Samuro,Monkey King Samuro,Midnight,2017-11-14,Normal
Samuro,Monkey King Samuro,Golden,2018-02-06,Normal
Samuro,Samuro,Base,2016-10-18,"Free, when Hero Owned"
Samuro,Samuro,Shattered Hand,2016-10-18,"Free, when Hero Owned"
Samuro,Samuro,Warsong,2016-10-18,"Free, when Hero Owned"
Samuro,Samuro,Dark Hand,2018-07-10,Normal
Sgt. Hammer,Big Shot Sgt. Hammer,Base,2019-09-24,Seasonal
Sgt. Hammer,Big Shot Sgt. Hammer,Cabbie,2019-09-24,Seasonal
Sgt. Hammer,Big Shot Sgt. Hammer,Dragster,2019-09-24,Seasonal
Sgt. Hammer,Big Shot Sgt. Hammer,Hot,2019-09-24,Seasonal
Sgt. Hammer,Big Shot Sgt. Hammer,Untouchable,2019-09-24,Seasonal
Sgt. Hammer,Master Sgt. Hammer,Base,2014-10-07,Normal
Sgt. Hammer,Master Sgt. Hammer,Moebius,2014-10-07,Normal
Sgt. Hammer,Master Sgt. Hammer,Renegade,2014-10-07,Normal
Sgt. Hammer,Sgt. Doomhammer,Base,2015-09-01,Normal
Sgt. Hammer,Sgt. Doomhammer,Fel,2015-09-01,Normal
Sgt. Hammer,Sgt. Doomhammer,Shadow,2015-09-01,Normal
Sgt. Hammer,Sgt. Hammer,Base,2014-03-13,"Free, when Hero Owned"
Sgt. Hammer,Sgt. Hammer,Raider,2014-03-13,"Free, when Hero Owned"
Sgt. Hammer,Sgt. Hammer,Umojan,2014-03-13,"Free, when Hero Owned"
Sgt. Hammer,War World Sgt. Hammer,Base,2014-03-13,Normal
Sgt. Hammer,War World Sgt. Hammer,Camo,2014-03-13,Normal
Sgt. Hammer,War World Sgt. Hammer,Tech,2014-03-13,Normal
Sgt. Hammer,War World Sgt. Hammer,Neon,2017-04-25,Normal
Sonya,Death Knight Sonya,Base,2017-09-05,Normal
Sonya,Death Knight Sonya,Black,2017-09-05,Normal
Sonya,Death Knight Sonya,Blighted,2017-09-05,Normal
Sonya,Death Knight Sonya,Naxxramas,2017-09-05,Normal
Sonya,Death Knight Sonya,Unholy,2017-09-05,Normal
Sonya,Deathbringer Sonya,Abyssal,2017-09-05,Normal
Sonya,Deathbringer Sonya,Base,2017-09-05,Normal
Sonya,Deathbringer Sonya,Plagued,2017-09-05,Normal
Sonya,Deathbringer Sonya,Sanguine,2017-09-05,Normal
Sonya,Deathbringer Sonya,Ymirjar,2017-09-05,Normal
Sonya,La Pantera Sonya,Base,2018-05-22,Seasonal
Sonya,La Pantera Sonya,Dorada,2018-05-22,Seasonal
Sonya,La Pantera Sonya,Underworld,2018-05-22,Seasonal
Sonya,La Pantera Sonya,Campeona,2020-06-23,Seasonal
Sonya,La Pantera Sonya,Pink,2020-06-23,Seasonal
Sonya,Legion's Wrath Sonya,Base,2017-04-25,Normal
Sonya,Legion's Wrath Sonya,Crimson,2017-04-25,Normal
Sonya,Nephalem Sonya,Base,2018-04-24,Normal
Sonya,Sonya,Angelic,2014-03-13,Normal
Sonya,Sonya,Base,2014-03-13,"Free, when Hero Owned"
Sonya,Sonya,Dreadlands,2014-03-13,"Free, when Hero Owned"
Sonya,Sonya,Unclean,2014-03-13,"Free, when Hero Owned"
Sonya,Super Sonya,Base,2015-05-19,Normal
Sonya,Super Sonya,Magenta,2015-05-19,Normal
Sonya,Super Sonya,Techno,2015-05-19,Normal
Sonya,Super Sonya,Viridian,2017-04-25,Normal
